Date,Open,High,Low,Close,Volume
2024-07-29,224.9,234.27,224.7,232.1,129201797.0
2024-07-30,232.25,232.41,220.0,222.62,100560305.0
2024-07-31,227.9,234.68,226.79,232.07,67497008.0
2024-08-01,227.69,231.87,214.33,216.86,83861906.0
2024-08-02,214.88,216.13,205.78,207.67,82880117.0
2024-08-05,185.22,203.88,182.0,198.88,100308797.0
2024-08-06,200.75,202.9,192.67,200.64,73783938.0
2024-08-07,200.77,203.49,191.48,191.76,71159773.0
2024-08-08,195.7,200.7,192.04,198.84,65033871.0
2024-08-09,197.05,200.88,195.11,200.0,58648273.0
2024-08-12,199.02,199.26,194.67,197.49,64044898.0
2024-08-13,198.47,208.49,197.06,207.83,76247391.0
2024-08-14,207.39,208.44,198.75,201.38,70250008.0
2024-08-15,205.02,215.88,204.82,214.14,89848531.0
2024-08-16,211.15,219.8,210.8,216.12,88765117.0
2024-08-19,217.07,222.98,214.09,222.72,76435219.0
2024-08-20,224.88,228.22,219.56,221.1,74001188.0
2024-08-21,222.67,224.66,218.86,223.27,70145961.0
2024-08-22,223.82,224.8,210.32,210.66,79514477.0
2024-08-23,214.46,221.48,214.21,220.32,81525211.0
2024-08-26,218.75,219.09,211.01,213.21,59301191.0
2024-08-27,213.25,215.66,206.94,209.21,62821391.0
2024-08-28,209.72,211.84,202.59,205.75,64116352.0
2024-08-29,209.8,214.89,205.97,206.28,62308820.0
2024-08-30,208.63,214.57,207.03,214.11,63370609.0
2024-09-03,215.26,219.9,209.64,210.6,76551800.0
2024-09-04,210.59,222.22,210.57,219.41,80651766.0
2024-09-05,223.49,235.0,222.25,230.17,119355000.0
2024-09-06,232.6,233.6,210.51,210.73,112177000.0
2024-09-09,216.2,219.87,213.67,216.27,67443523.0
2024-09-10,220.07,226.4,218.64,226.17,78891133.0
2024-09-11,224.55,228.47,216.8,228.13,83548633.0
2024-09-12,224.66,231.45,223.83,229.81,72020039.0
2024-09-13,228.0,232.67,226.32,230.29,59515113.0
2024-09-16,229.3,229.96,223.53,226.78,54323000.0
2024-09-17,229.45,234.57,226.55,227.87,66761641.0
2024-09-18,230.09,235.68,226.88,227.2,78010203.0
2024-09-19,234.0,244.24,232.13,243.92,102694602.0
2024-09-20,241.52,243.99,235.92,238.25,99879070.0
2024-09-23,242.61,250.0,241.92,250.0,86927195.0
2024-09-24,254.08,257.19,249.05,254.27,88491000.0
2024-09-25,252.54,257.05,252.28,257.02,65034320.0
2024-09-26,260.6,261.75,251.53,254.22,67142195.0
2024-09-27,257.38,260.7,254.12,260.46,70988070.0
2024-09-30,259.04,264.86,255.77,261.63,80873375.0
2024-10-01,262.67,263.98,248.53,258.02,87397609.0
2024-10-02,247.55,251.16,241.5,249.02,93983930.0
2024-10-03,244.48,249.79,237.81,240.66,80729242.0
2024-10-04,246.69,250.96,244.58,250.08,86726289.0
2024-10-07,249.0,249.83,240.7,240.83,68113273.0
2024-10-08,243.56,246.21,240.56,244.5,56303160.0
2024-10-09,243.82,247.43,239.51,241.05,66289531.0
2024-10-10,241.81,242.79,232.34,238.77,83087055.0
2024-10-11,220.13,223.34,214.38,217.8,142628891.0
2024-10-14,220.13,221.91,213.74,219.16,86291922.0
2024-10-15,220.01,224.26,217.12,219.57,62988793.0
2024-10-16,221.4,222.82,218.93,221.33,49632820.0
2024-10-17,221.59,222.08,217.9,220.89,50791781.0
2024-10-18,220.71,222.28,219.23,220.7,49611871.0
2024-10-21,218.9,220.48,215.73,218.85,47328992.0
2024-10-22,217.31,218.22,215.26,217.97,43268738.0
2024-10-23,217.13,218.72,212.11,213.65,80938891.0
2024-10-24,244.68,262.12,242.65,260.48,204491906.0
2024-10-25,256.01,269.49,255.32,269.19,161611906.0
2024-10-28,270.0,273.54,262.24,262.51,107653602.0
2024-10-29,264.51,264.98,255.51,259.52,80521750.0
2024-10-30,258.04,263.35,255.82,257.55,53993578.0
2024-10-31,257.99,259.75,249.25,249.85,66575289.0
2024-11-01,252.04,254.0,246.63,248.98,57544762.0
2024-11-04,244.56,248.9,238.88,242.84,68802352.0
2024-11-05,247.34,255.28,246.21,251.44,69282516.0
2024-11-06,284.67,289.59,275.62,288.53,165228703.0
2024-11-07,288.89,299.75,285.52,296.91,117309203.0
2024-11-08,299.14,328.71,297.66,321.22,204782797.0
2024-11-11,346.3,358.64,336.0,350.0,210521594.0
2024-11-12,342.74,345.84,323.31,328.49,155726000.0
2024-11-13,335.85,344.6,322.5,330.24,125405602.0
2024-11-14,327.69,329.98,310.37,311.18,120726094.0
2024-11-15,310.57,324.68,309.22,320.72,114440305.0
2024-11-18,340.73,348.55,330.01,338.74,126547508.0
2024-11-19,335.76,347.38,332.75,346.0,88852445.0
2024-11-20,345.0,346.6,334.3,342.03,66340648.0
2024-11-21,343.81,347.99,335.28,339.64,58011719.0
2024-11-22,341.09,361.53,337.7,352.56,89140719.0
2024-11-25,360.14,361.93,338.2,338.59,95890898.0
2024-11-26,341.0,346.96,335.66,338.23,62295859.0
2024-11-27,341.8,342.55,326.59,332.89,57896441.0
2024-11-29,336.08,345.45,334.65,345.16,37167621.0
2024-12-02,352.38,360.0,351.15,357.09,77986477.0
2024-12-03,351.8,355.69,348.2,351.42,58267199.0
2024-12-04,353.0,358.1,348.6,357.93,50810871.0
2024-12-05,359.87,375.43,359.5,369.49,81403570.0
2024-12-06,377.42,389.49,370.8,389.22,81455828.0
2024-12-09,397.61,404.8,378.01,389.79,96359172.0
2024-12-10,392.68,409.73,390.85,400.99,97563586.0
2024-12-11,409.7,424.88,402.38,424.77,104287602.0
2024-12-12,424.84,429.3,415.0,418.1,87752234.0
2024-12-13,420.0,436.3,415.71,436.23,89000156.0
2024-12-16,441.09,463.19,436.15,463.02,114083797.0
2024-12-17,475.9,483.99,457.51,479.86,131223000.0
2024-12-18,466.5,488.54,427.01,440.13,149340797.0
2024-12-19,451.88,456.36,420.02,436.17,118566094.0
2024-12-20,425.51,447.08,417.64,421.06,132216203.0
2024-12-23,431.0,434.51,415.41,430.6,72698062.0
2024-12-24,435.9,462.78,435.14,462.28,59551754.0
2024-12-26,465.16,465.33,451.02,454.13,76651211.0
2024-12-27,449.52,450.0,426.5,431.66,82666812.0
2024-12-30,419.4,427.0,415.75,417.41,64941008.0
2024-12-31,423.79,427.93,402.54,403.84,76825117.0
2025-01-02,390.1,392.73,373.04,379.28,109710703.0
2025-01-03,381.48,411.88,379.45,410.44,95423328.0
2025-01-06,423.2,426.43,401.7,411.05,85516531.0
2025-01-07,405.83,414.33,390.0,394.36,75699531.0
2025-01-08,392.95,402.5,387.4,394.94,73038805.0
2025-01-10,391.4,399.28,377.29,394.74,62287328.0
2025-01-13,383.21,403.79,380.07,403.31,67580484.0
2025-01-14,414.34,422.64,394.54,396.36,84565023.0
2025-01-15,409.9,429.8,405.66,428.22,81375453.0
2025-01-16,423.49,424.0,409.13,413.82,68335148.0
2025-01-17,421.5,439.74,419.75,426.5,94991430.0
2025-01-21,432.64,433.2,406.31,424.07,87320891.0
2025-01-22,416.81,428.0,414.59,415.11,60963340.0
2025-01-23,416.06,420.73,408.95,412.38,50690594.0
2025-01-24,414.45,418.88,405.78,406.58,56427152.0
2025-01-27,394.8,406.69,389.0,397.15,58125512.0
2025-01-28,396.91,400.59,386.5,398.09,48910680.0
2025-01-29,395.21,398.59,384.48,389.1,68033648.0
2025-01-30,410.78,412.5,384.41,400.28,98092883.0
2025-01-31,401.53,419.99,401.34,404.6,83568227.0
2025-02-03,386.68,389.17,374.36,383.68,93732117.0
2025-02-04,382.63,394.0,381.4,392.21,57072238.0
2025-02-05,387.51,388.39,375.53,378.17,57614719.0
2025-02-06,373.03,375.4,363.18,374.32,77918234.0
2025-02-07,370.19,380.55,360.34,361.62,70298258.0
2025-02-10,356.21,362.7,350.51,350.73,77514898.0
2025-02-11,345.8,349.37,325.1,328.5,118543398.0
2025-02-12,329.94,346.4,329.12,336.51,105382703.0
2025-02-13,345.0,358.69,342.85,355.94,89441523.0
2025-02-14,360.62,362.0,347.5,355.84,68277281.0
2025-02-18,355.01,359.1,350.02,354.11,51631699.0
2025-02-19,354.0,367.34,353.67,360.56,67094367.0
2025-02-20,361.51,362.3,348.0,354.4,45965352.0
2025-02-21,353.44,354.98,334.42,337.8,74058648.0
2025-02-24,338.14,342.4,324.7,330.53,76052320.0
2025-02-25,327.03,328.89,297.25,302.8,134228797.0
2025-02-26,303.72,309.0,288.04,290.8,100118305.0
2025-02-27,291.16,297.23,280.88,281.95,101748203.0
2025-02-28,279.5,293.88,273.6,292.98,115697000.0
2025-03-03,300.34,303.94,277.3,284.65,115551398.0
2025-03-04,270.93,284.35,261.84,272.04,126706602.0
2025-03-05,272.92,279.55,267.71,279.1,94042914.0
2025-03-06,272.06,272.65,260.02,263.45,98451570.0
2025-03-07,259.32,266.25,250.73,262.67,102369602.0
2025-03-10,252.54,253.37,220.0,222.15,189076891.0
2025-03-11,225.31,237.06,217.02,230.58,174896406.0
2025-03-12,247.22,251.84,241.1,248.09,142215703.0
2025-03-13,248.13,248.29,232.6,240.68,114813508.0
2025-03-14,247.31,251.58,240.73,249.98,100242305.0
2025-03-17,245.06,245.4,232.8,238.01,111900602.0
2025-03-18,228.16,230.1,222.28,225.31,111477602.0
2025-03-19,231.61,241.41,229.2,235.86,111993797.0
2025-03-20,233.35,238.0,230.05,236.26,99028273.0
2025-03-21,234.99,249.52,234.55,248.71,132728703.0
